Employee ID,Engagement Score,Satisfaction Score,Work-Life Balance Score
1106,2.0,3.0,3.0
1107,4.0,5.0,1.0
1108,4.0,5.0,3.0
1109,4.0,5.0,4.0
1110,1.0,1.0,4.0
1111,4.0,1.0,1.0
1112,4.0,1.0,1.0
1113,3.0,3.0,5.0
1114,1.0,3.0,3.0
1115,4.0,1.0,3.0
1116,3.0,4.0,4.0
1117,4.0,5.0,1.0
1118,1.0,5.0,3.0
1119,4.0,4.0,5.0
1120,3.0,3.0,4.0
1121,1.0,1.0,4.0
1122,2.0,1.0,2.0
1123,2.0,3.0,1.0
1124,3.0,2.0,3.0
1125,4.0,3.0,4.0
1126,3.0,3.0,2.0
1127,5.0,1.0,3.0
1128,4.0,2.0,4.0
1129,1.0,1.0,1.0
1130,1.0,5.0,4.0
1131,4.0,4.0,4.0
1132,1.0,5.0,5.0
1133,1.0,2.0,4.0
1134,4.0,1.0,2.0
1135,5.0,4.0,4.0
1136,2.0,5.0,2.0
1137,3.0,3.0,5.0
1138,4.0,5.0,1.0
1139,2.0,4.0,2.0
1140,5.0,3.0,2.0
1141,5.0,5.0,2.0
1142,4.0,4.0,4.0
1143,2.0,4.0,2.0
1144,5.0,3.0,2.0
1145,3.0,3.0,4.0
1146,3.0,2.0,2.0
1147,1.0,3.0,5.0
1148,4.0,1.0,3.0
1149,3.0,2.0,5.0
1150,3.0,4.0,4.0
1151,5.0,3.0,1.0
1152,1.0,1.0,5.0
1153,3.0,4.0,2.0
1154,1.0,3.0,2.0
1155,2.0,3.0,1.0
1156,1.0,5.0,2.0
1157,1.0,4.0,2.0
1158,2.0,4.0,4.0
1159,1.0,2.0,4.0
1160,4.0,2.0,3.0
1161,3.0,4.0,4.0
1162,3.0,3.0,2.0
1163,1.0,2.0,3.0
1164,5.0,5.0,5.0
1165,3.0,3.0,1.0
1166,2.0,1.0,4.0
1167,2.0,3.0,4.0
1168,2.0,2.0,2.0
1169,1.0,3.0,2.0
1170,1.0,5.0,4.0
1171,4.0,1.0,4.0
1172,1.0,3.0,2.0
1173,5.0,5.0,2.0
1174,2.0,1.0,5.0
1175,2.0,1.0,2.0
1176,2.0,2.0,5.0
1177,2.0,2.0,5.0
1178,2.0,1.0,2.0
1179,3.0,5.0,1.0
1180,4.0,3.0,1.0
1181,5.0,5.0,4.0
1182,2.0,4.0,5.0
1183,4.0,5.0,5.0
1184,1.0,3.0,1.0
1185,1.0,2.0,4.0
1186,3.0,3.0,5.0
1187,4.0,1.0,1.0
1188,4.0,1.0,1.0
1189,5.0,5.0,3.0
1190,2.0,5.0,3.0
1191,4.0,4.0,4.0
1192,3.0,1.0,1.0
1193,5.0,2.0,3.0
1194,5.0,4.0,2.0
1195,5.0,3.0,2.0
1196,4.0,5.0,4.0
1197,3.0,5.0,4.0
1198,3.0,2.0,2.0
1199,3.0,3.0,3.0
1200,4.0,5.0,1.0
1201,2.0,4.0,4.0
1202,1.0,3.0,2.0
1203,3.0,5.0,3.0
1204,1.0,4.0,3.0
1205,2.0,1.0,2.0
1206,3.0,4.0,2.0
1207,2.0,1.0,2.0
1208,5.0,1.0,5.0
1209,1.0,3.0,1.0
1210,4.0,5.0,1.0
1211,3.0,3.0,1.0
1212,4.0,5.0,4.0
1213,1.0,2.0,4.0
1214,1.0,5.0,3.0
1215,2.0,1.0,5.0
1216,4.0,1.0,1.0
1217,5.0,5.0,1.0
1218,2.0,3.0,1.0
1219,2.0,2.0,2.0
1220,5.0,2.0,4.0
1221,5.0,5.0,3.0
1222,5.0,2.0,1.0
1223,4.0,1.0,4.0
1224,4.0,2.0,3.0
1225,1.0,2.0,4.0
1226,4.0,5.0,4.0
1227,1.0,2.0,2.0
1228,2.0,5.0,3.0
1229,4.0,2.0,5.0
1230,5.0,4.0,4.0
1231,2.0,2.0,1.0
1232,2.0,1.0,5.0
1233,5.0,5.0,3.0
1234,4.0,1.0,5.0
1235,5.0,5.0,3.0
1236,1.0,4.0,1.0
1237,4.0,3.0,1.0
1238,1.0,3.0,3.0
1239,4.0,5.0,5.0
1240,1.0,4.0,3.0
1241,4.0,4.0,3.0
1242,4.0,4.0,1.0
1243,5.0,2.0,3.0
1244,2.0,3.0,5.0
1245,3.0,5.0,5.0
1246,4.0,3.0,2.0
1247,2.0,4.0,5.0
1248,5.0,3.0,2.0
1249,2.0,4.0,2.0
1250,4.0,5.0,1.0
1251,5.0,5.0,3.0
1252,2.0,3.0,2.0
1253,2.0,4.0,2.0
1254,3.0,1.0,5.0
1255,3.0,1.0,1.0
1256,4.0,4.0,2.0
1257,2.0,1.0,1.0
1258,3.0,5.0,4.0
1259,1.0,3.0,4.0
1260,5.0,2.0,5.0
1261,2.0,5.0,4.0
1262,3.0,4.0,1.0
1263,4.0,5.0,3.0
1264,3.0,5.0,4.0
1265,4.0,2.0,5.0
1266,1.0,3.0,1.0
1267,4.0,1.0,5.0
1268,2.0,1.0,2.0
1269,1.0,2.0,4.0
1270,5.0,5.0,1.0
1271,3.0,1.0,5.0
1272,4.0,2.0,3.0
1273,1.0,4.0,2.0
1274,2.0,1.0,5.0
1275,2.0,5.0,3.0
1276,1.0,4.0,5.0
1277,4.0,3.0,3.0
1278,2.0,4.0,5.0
1279,3.0,3.0,5.0
1280,3.0,2.0,2.0
1281,4.0,2.0,1.0
1282,3.0,3.0,1.0
1283,2.0,1.0,2.0
1284,5.0,1.0,5.0
1285,3.0,2.0,2.0
1286,1.0,5.0,1.0
1287,3.0,5.0,2.0
1288,2.0,4.0,5.0
1289,5.0,3.0,1.0
1290,5.0,4.0,2.0
1291,5.0,4.0,5.0
1292,1.0,4.0,3.0
1293,2.0,3.0,2.0
1294,5.0,4.0,2.0
1295,3.0,3.0,3.0
1296,1.0,1.0,5.0
1297,2.0,4.0,4.0
1298,1.0,2.0,1.0
1299,1.0,2.0,2.0
1300,1.0,3.0,1.0
1301,1.0,4.0,2.0
1302,1.0,2.0,4.0
1303,5.0,3.0,5.0
1304,3.0,5.0,1.0
1305,2.0,5.0,2.0
1306,1.0,3.0,5.0
1307,1.0,5.0,1.0
1308,4.0,5.0,2.0
1309,1.0,1.0,3.0
1310,3.0,4.0,3.0
1311,5.0,2.0,3.0
1312,2.0,5.0,2.0
1313,5.0,4.0,1.0
1314,5.0,5.0,3.0
1315,5.0,1.0,1.0
1316,3.0,4.0,3.0
1317,4.0,2.0,2.0
1318,5.0,4.0,2.0
1319,4.0,2.0,5.0
1320,5.0,1.0,5.0
1321,1.0,5.0,5.0
1322,1.0,5.0,2.0
1323,5.0,1.0,5.0
1324,5.0,3.0,3.0
1325,1.0,5.0,3.0
1326,5.0,3.0,1.0
1327,5.0,3.0,4.0
1328,1.0,4.0,3.0
1329,3.0,2.0,5.0
1330,3.0,5.0,2.0
1331,3.0,2.0,5.0
1332,1.0,2.0,5.0
1333,3.0,4.0,5.0
1334,1.0,3.0,1.0
1335,4.0,5.0,5.0
1336,5.0,1.0,4.0
1337,3.0,3.0,4.0
1338,1.0,1.0,1.0
1339,1.0,3.0,2.0
1340,5.0,4.0,4.0
1341,1.0,3.0,4.0
1342,3.0,2.0,2.0
1343,1.0,2.0,3.0
1344,1.0,4.0,5.0
1345,2.0,4.0,4.0
1346,4.0,2.0,3.0
1347,4.0,3.0,1.0
1348,2.0,2.0,4.0
1349,1.0,2.0,3.0
1350,3.0,4.0,5.0
1351,4.0,1.0,5.0
1352,4.0,2.0,1.0
1353,5.0,1.0,5.0
1354,4.0,4.0,2.0
1355,2.0,2.0,3.0
1356,1.0,1.0,1.0
1357,1.0,4.0,3.0
1358,1.0,2.0,5.0
1359,4.0,5.0,1.0
1360,5.0,2.0,1.0
1361,1.0,3.0,2.0
1362,5.0,2.0,5.0
1363,5.0,2.0,2.0
1364,2.0,2.0,4.0
1365,5.0,1.0,2.0
1366,1.0,4.0,2.0
1367,1.0,4.0,3.0
1368,2.0,2.0,2.0
1369,2.0,4.0,3.0
1370,1.0,2.0,1.0
1371,1.0,1.0,2.0
1372,3.0,1.0,4.0
1373,1.0,2.0,5.0
1374,5.0,5.0,4.0
1375,1.0,3.0,2.0
1376,4.0,3.0,5.0
1377,5.0,5.0,4.0
1378,1.0,4.0,5.0
1379,5.0,2.0,5.0
1380,1.0,1.0,2.0
1381,2.0,2.0,1.0
1382,2.0,1.0,1.0
1383,4.0,1.0,5.0
1384,2.0,3.0,4.0
1385,3.0,1.0,3.0
1386,2.0,4.0,5.0
1387,5.0,1.0,2.0
1388,5.0,2.0,4.0
1389,4.0,4.0,3.0
1390,2.0,3.0,4.0
1391,4.0,1.0,1.0
1392,4.0,4.0,3.0
1393,4.0,4.0,4.0
1394,1.0,2.0,2.0
1395,4.0,1.0,2.0
1396,2.0,1.0,3.0
1397,3.0,2.0,3.0
1398,1.0,1.0,1.0
1399,1.0,4.0,4.0
1400,2.0,3.0,3.0
1401,2.0,5.0,3.0
1402,2.0,4.0,4.0
1403,1.0,3.0,2.0
1404,1.0,2.0,2.0
1405,3.0,3.0,3.0
1406,4.0,1.0,5.0
1407,3.0,3.0,1.0
1408,3.0,3.0,3.0
1409,2.0,2.0,1.0
1410,2.0,2.0,4.0
1411,5.0,4.0,5.0
1412,4.0,3.0,5.0
1413,4.0,3.0,2.0
1414,1.0,4.0,4.0
1415,2.0,2.0,1.0
1416,5.0,4.0,3.0
1417,3.0,5.0,2.0
1418,2.0,1.0,3.0
1419,4.0,2.0,1.0
1420,1.0,2.0,4.0
1421,3.0,5.0,5.0
1422,1.0,5.0,2.0
1423,2.0,5.0,5.0
1424,4.0,4.0,5.0
1425,2.0,3.0,1.0
1426,4.0,5.0,5.0
1427,1.0,2.0,3.0
1428,3.0,5.0,2.0
1429,1.0,4.0,3.0
1430,2.0,2.0,2.0
1431,2.0,1.0,1.0
1432,4.0,3.0,4.0
1433,5.0,1.0,3.0
1434,1.0,2.0,3.0
1435,4.0,2.0,3.0
1436,1.0,2.0,2.0
1437,4.0,5.0,5.0
1438,1.0,4.0,1.0
1439,3.0,1.0,3.0
1440,3.0,1.0,4.0
1441,1.0,1.0,5.0
1442,2.0,4.0,2.0
1443,5.0,2.0,3.0
1444,5.0,5.0,3.0
1445,2.0,2.0,4.0
1446,1.0,1.0,5.0
1447,4.0,4.0,1.0
1448,1.0,1.0,3.0
1449,4.0,2.0,2.0
1450,5.0,1.0,2.0
1451,4.0,3.0,4.0
1452,4.0,4.0,5.0
1453,1.0,5.0,1.0
1454,2.0,2.0,1.0
1455,2.0,2.0,4.0
1456,2.0,1.0,5.0
1457,2.0,1.0,1.0
1458,2.0,2.0,4.0
1459,5.0,2.0,5.0
1460,2.0,3.0,1.0
1461,1.0,1.0,2.0
1462,4.0,5.0,5.0
1463,5.0,4.0,5.0
1464,2.0,5.0,1.0
1465,1.0,1.0,3.0
1466,1.0,4.0,5.0
1467,3.0,4.0,2.0
1468,3.0,1.0,3.0
1469,4.0,2.0,4.0
1470,1.0,4.0,1.0
1471,3.0,4.0,2.0
1472,2.0,4.0,1.0
1473,5.0,2.0,1.0
1474,2.0,1.0,3.0
1475,2.0,3.0,3.0
1476,1.0,4.0,1.0
1477,5.0,5.0,3.0
1478,1.0,1.0,3.0
1479,3.0,4.0,2.0
1480,5.0,1.0,4.0
1481,3.0,5.0,3.0
1482,1.0,1.0,1.0
1483,3.0,5.0,4.0
1484,5.0,2.0,1.0
1485,1.0,2.0,1.0
1486,5.0,5.0,2.0
1487,4.0,4.0,2.0
1488,2.0,2.0,4.0
1489,3.0,5.0,2.0
1490,2.0,3.0,4.0
1491,1.0,3.0,3.0
1492,4.0,5.0,2.0
1493,2.0,2.0,4.0
1494,5.0,5.0,5.0
1495,3.0,3.0,4.0
1496,2.0,3.0,3.0
1497,5.0,4.0,5.0
1498,1.0,5.0,3.0
1499,4.0,2.0,3.0
1500,1.0,4.0,4.0
1501,5.0,4.0,4.0
1502,5.0,3.0,5.0
1503,2.0,2.0,4.0
1504,5.0,3.0,2.0
1505,2.0,5.0,4.0
1506,2.0,3.0,2.0
1507,1.0,2.0,1.0
1508,4.0,3.0,2.0
1509,5.0,1.0,3.0
1510,2.0,3.0,3.0
1511,2.0,3.0,2.0
1512,4.0,5.0,2.0
1513,5.0,3.0,5.0
1514,1.0,3.0,2.0
1515,2.0,3.0,1.0
1516,1.0,5.0,3.0
1517,4.0,5.0,3.0
1518,4.0,4.0,2.0
1519,1.0,3.0,1.0
1520,2.0,2.0,5.0
1521,4.0,1.0,3.0
1522,3.0,4.0,5.0
1523,4.0,4.0,3.0
1524,4.0,1.0,2.0
1525,2.0,4.0,1.0
1526,2.0,3.0,3.0
1527,1.0,1.0,3.0
1528,5.0,5.0,2.0
1529,3.0,1.0,3.0
1530,1.0,2.0,3.0
1531,5.0,5.0,3.0
1532,5.0,2.0,2.0
1533,1.0,3.0,2.0
1534,1.0,1.0,5.0
1535,4.0,2.0,1.0
1536,5.0,3.0,5.0
1537,5.0,2.0,4.0
1538,2.0,4.0,5.0
1539,4.0,4.0,5.0
1540,2.0,4.0,2.0
1541,1.0,4.0,1.0
1542,5.0,4.0,4.0
1543,4.0,1.0,1.0
1544,5.0,1.0,5.0
1545,2.0,4.0,2.0
1546,3.0,1.0,5.0
1547,4.0,4.0,4.0
1548,1.0,4.0,4.0
1549,2.0,3.0,1.0
1550,2.0,3.0,3.0
1551,4.0,4.0,2.0
1552,3.0,2.0,4.0
1553,3.0,1.0,5.0
1554,1.0,3.0,3.0
1555,5.0,1.0,2.0
1556,4.0,5.0,2.0
1557,4.0,1.0,2.0
1558,3.0,5.0,2.0
1559,3.0,1.0,3.0
1560,1.0,2.0,4.0
1561,5.0,1.0,3.0
1562,3.0,2.0,1.0
1563,1.0,4.0,3.0
1564,4.0,1.0,4.0
1565,5.0,4.0,5.0
1566,1.0,4.0,1.0
1567,4.0,2.0,4.0
1568,1.0,2.0,3.0
1569,1.0,3.0,1.0
1570,1.0,4.0,5.0
1571,3.0,2.0,4.0
1572,2.0,4.0,3.0
1573,1.0,1.0,3.0
1574,4.0,3.0,2.0
1575,2.0,3.0,2.0
1576,5.0,2.0,3.0
1577,5.0,2.0,1.0
1578,5.0,5.0,1.0
1579,1.0,3.0,1.0
1580,1.0,1.0,5.0
1581,1.0,3.0,5.0
1582,2.0,1.0,5.0
1583,3.0,3.0,3.0
1584,4.0,1.0,4.0
1585,5.0,4.0,4.0
1586,3.0,3.0,4.0
1587,4.0,5.0,3.0
1588,1.0,5.0,5.0
1589,2.0,1.0,1.0
1590,5.0,1.0,3.0
1591,4.0,3.0,1.0
1592,1.0,1.0,4.0
1593,1.0,4.0,1.0
1594,1.0,1.0,4.0
1595,3.0,4.0,3.0
1596,4.0,4.0,1.0
1597,2.0,1.0,4.0
1598,2.0,5.0,5.0
1599,4.0,5.0,2.0
1600,5.0,3.0,2.0
1601,4.0,2.0,5.0
1602,2.0,1.0,3.0
1603,2.0,5.0,1.0
1604,1.0,5.0,1.0
1605,2.0,3.0,3.0
1606,5.0,4.0,3.0
1607,3.0,5.0,5.0
1608,2.0,4.0,3.0
1609,5.0,5.0,4.0
1610,4.0,5.0,5.0
1611,1.0,2.0,2.0
1612,5.0,5.0,3.0
1613,4.0,2.0,1.0
1614,1.0,4.0,2.0
1615,1.0,1.0,3.0
1616,3.0,4.0,1.0
1617,5.0,1.0,2.0
1618,2.0,5.0,4.0
1619,4.0,2.0,2.0
1620,5.0,3.0,2.0
1621,4.0,1.0,3.0
1622,1.0,5.0,5.0
1623,1.0,2.0,2.0
1624,5.0,1.0,3.0
1625,5.0,2.0,2.0
1626,3.0,4.0,5.0
1627,4.0,4.0,1.0
1628,4.0,4.0,2.0
1629,1.0,2.0,4.0
1630,4.0,3.0,2.0
1631,2.0,4.0,1.0
1632,5.0,4.0,4.0
1633,4.0,3.0,2.0
1634,2.0,3.0,1.0
1635,4.0,4.0,2.0
1636,4.0,5.0,2.0
1637,4.0,1.0,2.0
1638,2.0,4.0,5.0
1639,1.0,2.0,1.0
1640,2.0,4.0,1.0
1641,5.0,4.0,4.0
1642,3.0,2.0,2.0
1643,5.0,3.0,4.0
1644,3.0,1.0,1.0
1645,5.0,5.0,5.0
1646,2.0,2.0,1.0
1647,4.0,2.0,5.0
1648,4.0,4.0,5.0
1649,3.0,1.0,2.0
1650,5.0,1.0,3.0
1651,4.0,4.0,4.0
1652,1.0,4.0,4.0
1653,2.0,4.0,5.0
1654,2.0,3.0,3.0
1655,3.0,1.0,2.0
1656,1.0,4.0,5.0
1657,1.0,5.0,1.0
1658,2.0,1.0,2.0
1659,4.0,5.0,5.0
1660,5.0,5.0,1.0
1661,5.0,4.0,4.0
1662,2.0,4.0,5.0
1663,4.0,2.0,4.0
1664,2.0,1.0,1.0
1665,4.0,2.0,3.0
1666,3.0,3.0,4.0
1667,1.0,3.0,5.0
1668,2.0,1.0,3.0
1669,3.0,1.0,2.0
1670,2.0,2.0,2.0
1671,5.0,3.0,5.0
1672,1.0,3.0,4.0
1673,3.0,5.0,5.0
1674,1.0,5.0,5.0
1675,4.0,1.0,4.0
1676,2.0,5.0,1.0
1677,5.0,4.0,5.0
1678,2.0,1.0,1.0
1679,5.0,4.0,3.0
1680,5.0,4.0,5.0
1681,2.0,3.0,4.0
1682,5.0,3.0,4.0
1683,2.0,4.0,4.0
1684,2.0,4.0,3.0
1685,1.0,4.0,2.0
1686,2.0,4.0,2.0
1687,3.0,4.0,5.0
1688,1.0,4.0,5.0
1689,5.0,3.0,5.0
1690,3.0,1.0,5.0
1691,3.0,1.0,2.0
1692,2.0,2.0,1.0
1693,3.0,5.0,1.0
1694,3.0,5.0,3.0
1695,3.0,3.0,3.0
1696,4.0,4.0,1.0
1697,1.0,5.0,2.0
1698,3.0,5.0,4.0
1699,2.0,4.0,3.0
1700,5.0,2.0,4.0
1701,5.0,3.0,2.0
1702,4.0,1.0,2.0
1703,1.0,1.0,4.0
1704,4.0,4.0,3.0
1705,4.0,4.0,1.0
1706,3.0,2.0,5.0
1707,5.0,4.0,3.0
1708,4.0,5.0,4.0
1709,5.0,4.0,2.0
1710,1.0,2.0,3.0
1711,5.0,1.0,4.0
1712,3.0,2.0,3.0
1713,4.0,4.0,5.0
1714,1.0,2.0,3.0
1715,2.0,2.0,5.0
1716,2.0,1.0,1.0
1717,4.0,2.0,5.0
1718,5.0,4.0,5.0
1719,2.0,3.0,1.0
1720,4.0,3.0,2.0
1721,5.0,4.0,4.0
1722,2.0,2.0,4.0
1723,5.0,1.0,5.0
1724,4.0,2.0,2.0
1725,2.0,4.0,5.0
1726,3.0,5.0,3.0
1727,4.0,2.0,4.0
1728,1.0,4.0,2.0
1729,1.0,1.0,2.0
1730,2.0,4.0,4.0
1731,1.0,4.0,1.0
1732,1.0,5.0,4.0
1733,4.0,5.0,3.0
1734,4.0,1.0,4.0
1735,4.0,4.0,5.0
1736,3.0,1.0,3.0
1737,4.0,5.0,2.0
1738,4.0,1.0,2.0
1739,2.0,5.0,1.0
1740,5.0,4.0,4.0
1741,3.0,4.0,2.0
1742,5.0,5.0,3.0
1743,4.0,1.0,5.0
1744,2.0,1.0,4.0
1745,4.0,4.0,3.0
1746,4.0,3.0,4.0
1747,1.0,4.0,4.0
1748,3.0,2.0,4.0
1749,1.0,4.0,5.0
1750,1.0,2.0,5.0
1751,4.0,4.0,1.0
1752,2.0,1.0,2.0
1753,5.0,3.0,3.0
1754,5.0,5.0,1.0
1755,4.0,1.0,1.0
1756,2.0,4.0,4.0
1757,5.0,4.0,5.0
1758,5.0,3.0,5.0
1759,5.0,2.0,4.0
1760,5.0,3.0,2.0
1761,3.0,2.0,1.0
1762,3.0,3.0,5.0
1763,4.0,2.0,4.0
1764,2.0,3.0,5.0
1765,5.0,5.0,2.0
1766,1.0,5.0,2.0
1767,4.0,1.0,1.0
1768,3.0,3.0,3.0
1769,4.0,3.0,5.0
1770,1.0,3.0,5.0
1771,3.0,2.0,1.0
1772,3.0,4.0,5.0
1773,5.0,5.0,2.0
1774,1.0,1.0,2.0
1775,4.0,2.0,3.0
1776,3.0,2.0,3.0
1777,1.0,3.0,1.0
1778,3.0,5.0,4.0
1779,5.0,3.0,4.0
1780,2.0,3.0,2.0
1781,2.0,2.0,4.0
1782,3.0,4.0,1.0
1783,5.0,2.0,4.0
1784,2.0,3.0,1.0
1785,4.0,4.0,5.0
1786,4.0,2.0,1.0
1787,2.0,5.0,3.0
1788,2.0,5.0,1.0
1789,4.0,3.0,1.0
1790,4.0,5.0,4.0
1791,4.0,5.0,3.0
1792,2.0,3.0,5.0
1793,1.0,1.0,2.0
1794,4.0,4.0,2.0
1795,5.0,1.0,4.0
1796,3.0,5.0,2.0
1797,3.0,3.0,5.0
1798,3.0,2.0,4.0
1799,2.0,5.0,3.0
1800,4.0,3.0,5.0
1801,3.0,4.0,3.0
1802,4.0,2.0,5.0
1803,1.0,3.0,1.0
1804,3.0,3.0,5.0
1805,3.0,3.0,1.0
1806,1.0,2.0,5.0
1807,1.0,4.0,4.0
1808,5.0,2.0,4.0
1809,5.0,2.0,1.0
1810,5.0,1.0,4.0
1811,2.0,5.0,1.0
1812,4.0,2.0,5.0
1813,3.0,5.0,3.0
1814,3.0,3.0,1.0
1815,1.0,4.0,5.0
1816,4.0,3.0,1.0
1817,3.0,1.0,5.0
1818,3.0,1.0,3.0
1819,3.0,1.0,1.0
1820,5.0,4.0,3.0
1821,1.0,2.0,1.0
1822,5.0,2.0,2.0
1823,4.0,4.0,3.0
1824,3.0,1.0,1.0
1825,1.0,3.0,3.0
1826,3.0,2.0,5.0
1827,1.0,3.0,5.0
1828,3.0,3.0,2.0
1829,2.0,1.0,2.0
1830,1.0,4.0,1.0
1831,2.0,2.0,2.0
1832,1.0,2.0,4.0
1833,4.0,3.0,2.0
1834,4.0,5.0,1.0
1835,5.0,2.0,2.0
1836,1.0,4.0,3.0
1837,1.0,3.0,3.0
1838,2.0,1.0,1.0
1839,3.0,3.0,3.0
1840,5.0,1.0,4.0
1841,3.0,5.0,3.0
1842,1.0,4.0,4.0
1843,1.0,5.0,4.0
1844,2.0,1.0,4.0
1845,1.0,2.0,5.0
1846,5.0,4.0,1.0
1847,5.0,2.0,3.0
1848,2.0,4.0,5.0
1849,2.0,4.0,4.0
1850,3.0,1.0,2.0
1851,1.0,1.0,4.0
1852,3.0,4.0,1.0
1853,4.0,3.0,5.0
1854,1.0,2.0,5.0
1855,3.0,3.0,3.0
1856,2.0,3.0,3.0
1857,1.0,4.0,1.0
1858,2.0,4.0,1.0
1859,4.0,2.0,5.0
1860,1.0,4.0,3.0
1861,1.0,2.0,4.0
1862,5.0,4.0,4.0
1863,5.0,2.0,2.0
1864,3.0,2.0,1.0
1865,1.0,3.0,4.0
1866,3.0,5.0,2.0
1867,1.0,5.0,2.0
1868,5.0,3.0,3.0
1869,1.0,2.0,3.0
1870,2.0,5.0,3.0
1871,1.0,4.0,3.0
1872,1.0,2.0,5.0
1873,5.0,2.0,3.0
1874,2.0,4.0,4.0
1875,3.0,1.0,4.0
1876,4.0,2.0,1.0
1877,2.0,3.0,2.0
1878,5.0,3.0,3.0
1879,2.0,3.0,4.0
1880,5.0,1.0,2.0
1881,3.0,5.0,3.0
1882,1.0,4.0,2.0
1883,3.0,4.0,2.0
1884,1.0,3.0,3.0
1885,1.0,2.0,4.0
1886,3.0,2.0,5.0
1887,2.0,3.0,3.0
1888,1.0,5.0,1.0
1889,5.0,4.0,4.0
1890,1.0,3.0,2.0
1891,2.0,5.0,2.0
1892,3.0,3.0,3.0
1893,2.0,3.0,4.0
1894,3.0,1.0,5.0
1895,4.0,5.0,2.0
1896,1.0,1.0,3.0
1897,2.0,4.0,5.0
1898,4.0,5.0,5.0
1899,2.0,4.0,5.0
1900,2.0,2.0,5.0
1901,4.0,1.0,5.0
1902,2.0,5.0,3.0
1903,5.0,5.0,2.0
1904,5.0,1.0,4.0
1905,5.0,2.0,1.0
1906,1.0,4.0,5.0
1907,2.0,4.0,5.0
1908,4.0,2.0,5.0
1909,3.0,5.0,2.0
1910,1.0,4.0,1.0
1911,3.0,4.0,3.0
1912,2.0,5.0,1.0
1913,5.0,4.0,2.0
1914,4.0,4.0,5.0
1915,2.0,3.0,5.0
1916,3.0,4.0,3.0
1917,5.0,2.0,3.0
1918,3.0,5.0,5.0
1919,2.0,3.0,3.0
1920,2.0,5.0,3.0
1921,3.0,2.0,5.0
1922,1.0,1.0,3.0
1923,3.0,4.0,4.0
1924,3.0,5.0,1.0
1925,1.0,5.0,3.0
1926,3.0,4.0,2.0
1927,3.0,2.0,1.0
1928,4.0,5.0,5.0
